"A1<0>":   PN = "1"  !CDS_PN = "1";
"A2<0>":   PN = "2"  !CDS_PN = "2";
"A3<0>":   PN = "3"  !CDS_PN = "3";
BODY = "CAPACITOR","I18": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I19": LOCATION = "C23" #&CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I20": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I21": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I22": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "100324-DIP","I25": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "1" #&CDS_SEC = "1";
"D":   PN = "21"  !CDS_PN = "21";
"EN":   PN = "19"  !CDS_PN = "19";
"OP":   PN = "24"  !CDS_PN = "24";
"OP*":   PN = "1"  !CDS_PN = "1";
BODY = "100324-DIP","I26": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "6" #&CDS_SEC = "6";
"D":   PN = "15"  !CDS_PN = "15";
"EN":   PN = "19"  !CDS_PN = "19";
"OP":   PN = "14"  !CDS_PN = "14";
"OP*":   PN = "13"  !CDS_PN = "13";
BODY = "100324-DIP","I27": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "5" #&CDS_SEC = "5";
"D":   PN = "16"  !CDS_PN = "16";
"EN":   PN = "19"  !CDS_PN = "19";
"OP":   PN = "12"  !CDS_PN = "12";
"OP*":   PN = "11"  !CDS_PN = "11";
BODY = "100324-DIP","I28": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "4" #&CDS_SEC = "4";
"D":   PN = "17"  !CDS_PN = "17";
"EN":   PN = "19"  !CDS_PN = "19";
"OP":   PN = "9"  !CDS_PN = "9";
"OP*":   PN = "10"  !CDS_PN = "10";
BODY = "100324-DIP","I29": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "3" #&CDS_SEC = "3";
"D":   PN = "23"  !CDS_PN = "23";
"EN":   PN = "19"  !CDS_PN = "19";
"OP":   PN = "5"  !CDS_PN = "5";
"OP*":   PN = "4"  !CDS_PN = "4";
BODY = "100324-DIP","I30": LOCATION = "U9" #&CDS_LOCATION = "U9" &SEC = "2" #&CDS_SEC = "2";
"D":   PN = "22"  !CDS_PN = "22";
"EN":   PN = "19"  !CDS_PN = "19";
"OP":   PN = "2"  !CDS_PN = "2";
"OP*":   PN = "3"  !CDS_PN = "3";
BODY = "CAPACITOR","I44": LOCATION = "C29" #&CDS_LOCATION = "C29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I46": LOCATION = "C26" #&CDS_LOCATION = "C26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I48": LOCATION = "C30" #&CDS_LOCATION = "C30" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I49": LOCATION = "C28" #&CDS_LOCATION = "C28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I50": LOCATION = "C27" #&CDS_LOCATION = "C27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "DIODE","I53": LOCATION = "D1" #&CDS_LOCATION = "D1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "3"  !CDS_PN = "3";
BODY = "FUSE-SMD","I54": LOCATION = "FS1" #&CDS_LOCATION = "FS1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I64": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I73": LOCATION = "R36" #&CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I78": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I79": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I80": LOCATION = "R45" #&CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I81": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I82": LOCATION = "R43" #&CDS_LOCATION = "R43" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I83": LOCATION = "R42" #&CDS_LOCATION = "R42" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I84": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I85": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I86": LOCATION = "R39" #&CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I87": LOCATION = "R38" #&CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I88": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I89": LOCATION = "R67" #&CDS_LOCATION = "R67" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I90": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I91": LOCATION = "R69" #&CDS_LOCATION = "R69" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I92": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I93": LOCATION = "R68" #&CDS_LOCATION = "R68" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I94": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc005a_lib.qpll(sch_1):page3";
BODY = "TERM-BLK-3","I14": LOCATION = "SK11" #&CDS_LOCATION = "SK11" &SEC = "1" #&CDS_SEC = "1";
"A1<0>":   PN = "1"  !CDS_PN = "1";
"A2<0>":   PN = "2"  !CDS_PN = "2";
"A3<0>":   PN = "3"  !CDS_PN = "3";
BODY = "CAPACITOR","I19": LOCATION = "C31" #&CDS_LOCATION = "C31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I48": LOCATION = "C34" #&CDS_LOCATION = "C34" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I49": LOCATION = "C33" #&CDS_LOCATION = "C33" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I50": LOCATION = "C32" #&CDS_LOCATION = "C32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "DIODE","I53": LOCATION = "D2" #&CDS_LOCATION = "D2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"K":   PN = "3"  !CDS_PN = "3";
BODY = "FUSE-SMD","I54": LOCATION = "FS2" #&CDS_LOCATION = "FS2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TEN-5","I55": LOCATION = "U10" #&CDS_LOCATION = "U10" &SEC = "1" #&CDS_SEC = "1";
"VIN_N1":   PN = "2"  !CDS_PN = "2";
"VIN_N2":   PN = "3"  !CDS_PN = "3";
"VIN_P1":   PN = "22"  !CDS_PN = "22";
"VIN_P2":   PN = "23"  !CDS_PN = "23";
"VOUT_N1":   PN = "16"  !CDS_PN = "16";
"VOUT_P1":   PN = "14"  !CDS_PN = "14";
BODY = "SK-AMP-050-68","I73": LOCATION = "SK10" #&CDS_LOCATION = "SK10" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A10":   PN = "10"  !CDS_PN = "10";
"A11":   PN = "11"  !CDS_PN = "11";
"A12":   PN = "12"  !CDS_PN = "12";
"A13":   PN = "13"  !CDS_PN = "13";
"A14":   PN = "14"  !CDS_PN = "14";
"A15":   PN = "15"  !CDS_PN = "15";
"A16":   PN = "16"  !CDS_PN = "16";
"A17":   PN = "17"  !CDS_PN = "17";
"A18":   PN = "18"  !CDS_PN = "18";
"A19":   PN = "19"  !CDS_PN = "19";
"A2":   PN = "2"  !CDS_PN = "2";
"A20":   PN = "20"  !CDS_PN = "20";
"A21":   PN = "21"  !CDS_PN = "21";
"A22":   PN = "22"  !CDS_PN = "22";
"A23":   PN = "23"  !CDS_PN = "23";
"A24":   PN = "24"  !CDS_PN = "24";
"A25":   PN = "25"  !CDS_PN = "25";
"A26":   PN = "26"  !CDS_PN = "26";
"A27":   PN = "27"  !CDS_PN = "27";
"A28":   PN = "28"  !CDS_PN = "28";
"A29":   PN = "29"  !CDS_PN = "29";
"A3":   PN = "3"  !CDS_PN = "3";
"A30":   PN = "30"  !CDS_PN = "30";
"A31":   PN = "31"  !CDS_PN = "31";
"A32":   PN = "32"  !CDS_PN = "32";
"A33":   PN = "33"  !CDS_PN = "33";
"A34":   PN = "34"  !CDS_PN = "34";
"A35":   PN = "35"  !CDS_PN = "35";
"A36":   PN = "36"  !CDS_PN = "36";
"A37":   PN = "37"  !CDS_PN = "37";
"A38":   PN = "38"  !CDS_PN = "38";
"A39":   PN = "39"  !CDS_PN = "39";
"A4":   PN = "4"  !CDS_PN = "4";
"A40":   PN = "40"  !CDS_PN = "40";
"A41":   PN = "41"  !CDS_PN = "41";
"A42":   PN = "42"  !CDS_PN = "42";
"A43":   PN = "43"  !CDS_PN = "43";
"A44":   PN = "44"  !CDS_PN = "44";
"A45":   PN = "45"  !CDS_PN = "45";
"A46":   PN = "46"  !CDS_PN = "46";
"A47":   PN = "47"  !CDS_PN = "47";
"A48":   PN = "48"  !CDS_PN = "48";
"A49":   PN = "49"  !CDS_PN = "49";
"A5":   PN = "5"  !CDS_PN = "5";
"A50":   PN = "50"  !CDS_PN = "50";
"A51":   PN = "51"  !CDS_PN = "51";
"A52":   PN = "52"  !CDS_PN = "52";
"A53":   PN = "53"  !CDS_PN = "53";
"A54":   PN = "54"  !CDS_PN = "54";
"A55":   PN = "55"  !CDS_PN = "55";
"A56":   PN = "56"  !CDS_PN = "56";
"A57":   PN = "57"  !CDS_PN = "57";
"A58":   PN = "58"  !CDS_PN = "58";
"A59":   PN = "59"  !CDS_PN = "59";
"A6":   PN = "6"  !CDS_PN = "6";
"A60":   PN = "60"  !CDS_PN = "60";
"A61":   PN = "61"  !CDS_PN = "61";
"A62":   PN = "62"  !CDS_PN = "62";
"A63":   PN = "63"  !CDS_PN = "63";
"A64":   PN = "64"  !CDS_PN = "64";
"A65":   PN = "65"  !CDS_PN = "65";
"A66":   PN = "66"  !CDS_PN = "66";
"A67":   PN = "67"  !CDS_PN = "67";
"A68":   PN = "68"  !CDS_PN = "68";
"A7":   PN = "7"  !CDS_PN = "7";
"A8":   PN = "8"  !CDS_PN = "8";
"A9":   PN = "9"  !CDS_PN = "9";
BODY = "SK-AMP-050-68","I74": LOCATION = "SK21" #&CDS_LOCATION = "SK21" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A10":   PN = "10"  !CDS_PN = "10";
"A11":   PN = "11"  !CDS_PN = "11";
"A12":   PN = "12"  !CDS_PN = "12";
"A13":   PN = "13"  !CDS_PN = "13";
"A14":   PN = "14"  !CDS_PN = "14";
"A15":   PN = "15"  !CDS_PN = "15";
"A16":   PN = "16"  !CDS_PN = "16";
"A17":   PN = "17"  !CDS_PN = "17";
"A18":   PN = "18"  !CDS_PN = "18";
"A19":   PN = "19"  !CDS_PN = "19";
"A2":   PN = "2"  !CDS_PN = "2";
"A20":   PN = "20"  !CDS_PN = "20";
"A21":   PN = "21"  !CDS_PN = "21";
"A22":   PN = "22"  !CDS_PN = "22";
"A23":   PN = "23"  !CDS_PN = "23";
"A24":   PN = "24"  !CDS_PN = "24";
"A25":   PN = "25"  !CDS_PN = "25";
"A26":   PN = "26"  !CDS_PN = "26";
"A27":   PN = "27"  !CDS_PN = "27";
"A28":   PN = "28"  !CDS_PN = "28";
"A29":   PN = "29"  !CDS_PN = "29";
"A3":   PN = "3"  !CDS_PN = "3";
"A30":   PN = "30"  !CDS_PN = "30";
"A31":   PN = "31"  !CDS_PN = "31";
"A32":   PN = "32"  !CDS_PN = "32";
"A33":   PN = "33"  !CDS_PN = "33";
"A34":   PN = "34"  !CDS_PN = "34";
"A35":   PN = "35"  !CDS_PN = "35";
"A36":   PN = "36"  !CDS_PN = "36";
"A37":   PN = "37"  !CDS_PN = "37";
"A38":   PN = "38"  !CDS_PN = "38";
"A39":   PN = "39"  !CDS_PN = "39";
"A4":   PN = "4"  !CDS_PN = "4";
"A40":   PN = "40"  !CDS_PN = "40";
"A41":   PN = "41"  !CDS_PN = "41";
"A42":   PN = "42"  !CDS_PN = "42";
"A43":   PN = "43"  !CDS_PN = "43";
"A44":   PN = "44"  !CDS_PN = "44";
"A45":   PN = "45"  !CDS_PN = "45";
"A46":   PN = "46"  !CDS_PN = "46";
"A47":   PN = "47"  !CDS_PN = "47";
"A48":   PN = "48"  !CDS_PN = "48";
"A49":   PN = "49"  !CDS_PN = "49";
"A5":   PN = "5"  !CDS_PN = "5";
"A50":   PN = "50"  !CDS_PN = "50";
"A51":   PN = "51"  !CDS_PN = "51";
"A52":   PN = "52"  !CDS_PN = "52";
"A53":   PN = "53"  !CDS_PN = "53";
"A54":   PN = "54"  !CDS_PN = "54";
"A55":   PN = "55"  !CDS_PN = "55";
"A56":   PN = "56"  !CDS_PN = "56";
"A57":   PN = "57"  !CDS_PN = "57";
"A58":   PN = "58"  !CDS_PN = "58";
"A59":   PN = "59"  !CDS_PN = "59";
"A6":   PN = "6"  !CDS_PN = "6";
"A60":   PN = "60"  !CDS_PN = "60";
"A61":   PN = "61"  !CDS_PN = "61";
"A62":   PN = "62"  !CDS_PN = "62";
"A63":   PN = "63"  !CDS_PN = "63";
"A64":   PN = "64"  !CDS_PN = "64";
"A65":   PN = "65"  !CDS_PN = "65";
"A66":   PN = "66"  !CDS_PN = "66";
"A67":   PN = "67"  !CDS_PN = "67";
"A68":   PN = "68"  !CDS_PN = "68";
"A7":   PN = "7"  !CDS_PN = "7";
"A8":   PN = "8"  !CDS_PN = "8";
"A9":   PN = "9"  !CDS_PN = "9";
BODY = "RESISTOR","I76": LOCATION = "R26" #&CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I77": LOCATION = "R27" #&CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I78": LOCATION = "R28" #&CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I81": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I82": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I83": LOCATION = "R34" #&CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I84": LOCATION = "R23" #&CDS_LOCATION = "R23" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I85": LOCATION = "R24" #&CDS_LOCATION = "R24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I86": LOCATION = "R25" #&CDS_LOCATION = "R25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SK-SMA-PCB","I87": LOCATION = "SK12" #&CDS_LOCATION = "SK12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I88": LOCATION = "SK14" #&CDS_LOCATION = "SK14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I89": LOCATION = "SK13" #&CDS_LOCATION = "SK13" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I90": LOCATION = "SK18" #&CDS_LOCATION = "SK18" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I91": LOCATION = "SK17" #&CDS_LOCATION = "SK17" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I92": LOCATION = "SK20" #&CDS_LOCATION = "SK20" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I93": LOCATION = "SK16" #&CDS_LOCATION = "SK16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I94": LOCATION = "SK15" #&CDS_LOCATION = "SK15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "SK-SMA-PCB","I95": LOCATION = "SK19" #&CDS_LOCATION = "SK19" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RESISTOR","I96": LOCATION = "R29" #&CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I97": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I98": LOCATION = "R30" #&CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I99": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I100": LOCATION = "R63" #&CDS_LOCATION = "R63" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I101": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I102": LOCATION = "R61" #&CDS_LOCATION = "R61" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I103": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I104": LOCATION = "R59" #&CDS_LOCATION = "R59" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I105": LOCATION = "R58" #&CDS_LOCATION = "R58" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I106": LOCATION = "R57" #&CDS_LOCATION = "R57" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I107": LOCATION = "R56" #&CDS_LOCATION = "R56" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I108": LOCATION = "R55" #&CDS_LOCATION = "R55" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I109": LOCATION = "R54" #&CDS_LOCATION = "R54" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I110": LOCATION = "R53" #&CDS_LOCATION = "R53" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I111": LOCATION = "R52" #&CDS_LOCATION = "R52" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I112": LOCATION = "R51" #&CDS_LOCATION = "R51" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I113": LOCATION = "R50" #&CDS_LOCATION = "R50" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I114": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
